mondo_id	subset	omim_id
MONDO:0012843	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:612269
MONDO:0012845	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:612278
MONDO:0012865	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:612318
MONDO:0012881	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:612371
MONDO:0012888	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:612387
MONDO:0012893	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:612400
MONDO:0012921	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:612522
MONDO:0012931	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:612551
MONDO:0012933	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:612555
MONDO:0012953	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:612591
MONDO:0012962	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:612623
MONDO:0012963	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:612624
MONDO:0012966	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:612628
MONDO:0012969	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:612633
MONDO:0012970	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:612634
MONDO:0013000	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:612740
MONDO:0013032	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:612899
MONDO:0013040	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:612922
MONDO:0013041	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:612923
MONDO:0013042	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:612924
MONDO:0013043	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:612925
MONDO:0013044	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:612926
MONDO:0013063	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:612956
MONDO:0013076	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:613003
MONDO:0013083	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:613014
MONDO:0013092	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:613028
MONDO:0013093	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:613029
MONDO:0013096	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:613032
MONDO:0013100	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:613055
MONDO:0013103	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:613060
MONDO:0013133	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:613099
MONDO:0013185	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:613223
MONDO:0013193	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:613239
MONDO:0013199	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:613254
MONDO:0013224	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:613325
MONDO:0013235	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:613347
MONDO:0013236	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:613348
MONDO:0013253	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:613399
MONDO:0013258	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:613410
MONDO:0013265	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:613436
MONDO:0013303	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:613551
MONDO:0013340	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:613643
MONDO:0013344	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:613656
MONDO:0013367	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:613688
MONDO:0013383	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:613711
MONDO:0013384	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:613712
MONDO:0013409	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:613761
MONDO:0013416	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:613778
MONDO:0013420	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:613784
MONDO:0013498	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:613950
MONDO:0013510	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:613972
MONDO:0013554	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:614070
MONDO:0013562	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:614079
MONDO:0013568	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:614090
MONDO:0013625	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:614203
MONDO:0013633	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:614212
MONDO:0013653	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:614251
MONDO:0013664	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:614279
MONDO:0013669	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:614291
MONDO:0013685	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:614320
MONDO:0013696	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:614332
MONDO:0013713	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:614371
MONDO:0013714	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:614372
MONDO:0013723	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:614382
MONDO:0013724	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:614383
MONDO:0013727	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:614389
MONDO:0013728	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:614390
MONDO:0013729	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:614391
MONDO:0013732	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:614400
MONDO:0013733	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:614401
MONDO:0013759	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:614456
MONDO:0013765	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:614466
MONDO:0013799	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:614546
MONDO:0013855	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:614680
MONDO:0013872	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:614731
MONDO:0013876	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:614740
MONDO:0013893	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:614810
MONDO:0013919	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:614847
MONDO:0013921	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:614850
MONDO:0013946	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:614880
MONDO:0013961	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:614897
MONDO:0014005	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:615008
MONDO:0014036	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:615080
MONDO:0014038	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:615083
MONDO:0014041	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:615091
MONDO:0014056	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:615134
MONDO:0014092	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:615232
MONDO:0014151	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:615371
MONDO:0014184	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:615432
MONDO:0014189	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:615439
MONDO:0014207	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:615489
MONDO:0014232	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:615529
MONDO:0014241	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:615545
MONDO:0014251	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:615557
MONDO:0014265	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:615590
MONDO:0014266	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:615591
MONDO:0014299	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:615670
MONDO:0014416	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:615954
MONDO:0014442	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:615991
MONDO:0014488	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:616087
MONDO:0014494	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:616106
MONDO:0014629	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:616414
MONDO:0014639	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:616436
MONDO:0014674	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:616511
MONDO:0014680	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:616532
MONDO:0014681	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:616534
MONDO:0014682	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:616535
MONDO:0014734	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:616685
MONDO:0014779	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:616806
MONDO:0014786	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:616818
MONDO:0014809	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:616871
MONDO:0014826	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:616903
MONDO:0014902	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:617075
MONDO:0015019	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:617321
MONDO:0015270	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:617936
MONDO:0015909	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:609135
MONDO:0016419	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:114480
MONDO:0018229	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:608579
MONDO:0018473	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:617347
MONDO:0018874	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:601626
MONDO:0018881	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:614286
MONDO:0019182	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:601665
MONDO:0020671	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:601367
MONDO:0020705	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:182940
MONDO:0020715	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:146500
MONDO:0020772	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:607631
MONDO:0021001	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:235200
MONDO:0021024	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:611162
MONDO:0021571	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:126200
MONDO:0024498	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:137800
MONDO:0024517	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:162091
MONDO:0024563	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:610551
MONDO:0026768	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:301052
MONDO:0030004	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:618830
MONDO:0030313	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:619396
MONDO:0030334	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:619441
MONDO:0030434	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:619521
MONDO:0031030	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:619986
MONDO:0032614	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:618231
MONDO:0032644	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:618267
MONDO:0032699	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:618357
MONDO:0032742	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:618426
MONDO:0032809	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:618549
MONDO:0032827	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:618596
MONDO:0032867	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:618680
MONDO:0033312	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:617629
MONDO:0044259	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:266300
MONDO:0044272	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:602025
MONDO:0044273	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:608622
MONDO:0044277	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:612671
MONDO:0044283	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:615457
MONDO:0044301	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:617349
MONDO:0044315	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:617439
MONDO:0054601	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:617540
MONDO:0054749	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:617885
MONDO:0054750	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:617892
MONDO:0054754	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:617900
MONDO:0054849	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:618077
MONDO:0060670	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:617921
MONDO:0060671	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:617924
MONDO:0100003	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:300909
MONDO:0100045	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:226400
MONDO:0100046	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:177650
MONDO:0100048	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:614395
MONDO:0100177	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:607154
MONDO:0100180	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:612227
MONDO:0100183	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:179300
MONDO:0100232	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:607507
MONDO:0100316	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:192500
MONDO:0100460	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:188890
MONDO:0100467	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:189800
MONDO:0100476	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:608709
MONDO:0100518	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:143465
MONDO:0100519	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:602477
MONDO:0100532	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:606798
MONDO:0100533	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:614519
MONDO:0700041	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:613013
MONDO:0700275	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:176807
MONDO:0700299	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:620990
MONDO:0800001	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:614163
MONDO:0800029	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:178500
MONDO:0800187	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:613002
MONDO:0800447	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:614009
MONDO:0859172	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:619462
MONDO:0859183	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:619491
MONDO:0859316	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:620121
MONDO:0859371	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:620235
MONDO:0859376	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:620241
MONDO:0957530	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:620442
MONDO:0957561	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:620461
MONDO:0958238	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:620730
MONDO:0970943	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:301119
MONDO:0971170	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:301120
MONDO:0975748	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:620923
MONDO:0976128	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:621064
MONDO:0976267	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:621164
MONDO:1010151	http://purl.obolibrary.org/obo/mondo#omim_susceptibility	OMIM:611465
